-- Merging decision tree log ---
permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:13:1-15:43
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
uses-permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:16:1-75
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from [:react-native-community_checkbox] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-alarm-notification] /Users/webastral/Downloads/islamic_app/node_modules/react-native-alarm-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-background-actions] /Users/webastral/Downloads/islamic_app/node_modules/react-native-background-actions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-timer] /Users/webastral/Downloads/islamic_app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-geocoder] /Users/webastral/Downloads/islamic_app/node_modules/react-native-geocoder/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/webastral/Downloads/islamic_app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-headless-work-manager] /Users/webastral/Downloads/islamic_app/node_modules/react-native-headless-work-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/webastral/Downloads/islamic_app/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-keychain] /Users/webastral/Downloads/islamic_app/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-orientation] /Users/webastral/Downloads/islamic_app/node_modules/react-native-orientation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-push-notification] /Users/webastral/Downloads/islamic_app/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/webastral/Downloads/islamic_app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/webastral/Downloads/islamic_app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/webastral/Downloads/islamic_app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/webastral/Downloads/islamic_app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.64.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/75b24be55300a09ad982ed2efd1befdb/jetified-react-native-0.64.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/121c1b7561d49d1b372ceeda497bdd1c/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b5868a218f8e0fe022c3ea45ad9869d/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3b83f9f60e311655205c272a719d00f/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/795676b9e46636af14828c9a1dc1bc46/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bc41568f187cafaf5fb6dce3136d9ccf/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3f639b430ac835dba32565d4d6d3c4e2/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [org.webkit:android-jsc:r245459] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f89e12a37dba8a4a730f61157fb9e507/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/webastral/Downloads/islamic_app/node_modules/react-native-reanimated/android/build/.transforms/3a012ecb05b57d66d32b39f7d73aaa55/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3a1a2e3b3f1fe1e44a699f2492a73e17/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3fdf579b845f6bc15737cd3ea1881e32/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/29bae37c1af4b0b054cf0d15b73868f5/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8eb50c914ad44965f604ecddda5fae30/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/53ba1a61837c15ce735e09bb81fb6e11/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/56840c31b0cc67d635d5a4b821f2021a/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7d5d89aeef23db7b425ea59222bdf9d5/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c7b48b55212cb924cb0cd5f0a7b366e6/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d7fc7f2a8b4d579b00ff89e948ee7003/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c28a2df0dd3913a74014416323ec784f/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e48bb56cf1707129b3c2b5719bc5fca/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/15d8c773228ed4f10068cde62f5e667a/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:17:1-125:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e4fe4cfba75380818d794bf585423e4/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/96b42c9739f20b19822a1a5ad45f0188/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f6d39ef39919eab3a78158d83029fb8e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/59cb11b778b5ceff4788ab39ed6d9d39/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8dc9f5f041eedee1aaaeaebefeccad7b/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2156bbd2fb17499c91c664d73024dbee/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e696c439c040ca5b88beded67b3973d8/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8fcf0b9d5465b390aa405a4d0ae2ea6c/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/34509534d074f4a2ee4310c9df995de5/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6825810b1265af64127a63ce937f0eb6/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1c7b30d600fe1b4a44f027f3958914d0/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c0e306f492aaad284c2feba70762ea85/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/24f920207f4b75dc7c9da378e6521ee0/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3099e871c8af01c29d14f78bba9b1efa/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/eac7a19a499e08733b46f246b8419ae7/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e71d7261c9918075d3e2d90ff2c95192/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6d30228757b5eaa133165e5c2d5e3c74/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1824c36e08c596fdb0cf53eaf6c786dd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9581c4de4f2d6abe8eeb2141c3e5aa4b/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f01fec4fcc2d6adf3380997d87ed92f2/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/377e33dba25c11224b822b23e5788cd1/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f0d32db08f7f2ec36916a767e38cbc52/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/55f8666bacaf9775715d5fb652b1d6ac/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/071ea2a7c5c556452fa128d08fd32be1/fragment-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e48ee18ed306833f7c2f5916a08b080b/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5d3192adb20d9bf386886018ccfc00f4/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f7437b3c59bfacbdc85523d95b7efaf7/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d68c2dd6c559e1e09125f815ea6604d1/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5caf8f4c0105e3b674684cd12969016e/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/245aaa699df46d41a171a57f451b218d/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/95a8a5eccc40efa484e4f7e18235d9a0/jetified-activity-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7e2f1c0f522880151e01ce98ebf4c3f7/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/ad09b2bf354189389ed499a6ad227b85/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5790aed02e41a3a72b215a908fdf5919/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/685a429b7b460b1102cbd40dc6ffb21c/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e251e626ddee01f89e2773cf95b32aa/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/abff359926dc653ec85f53a0b815185d/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f4dfadce8b90b8fa7f72007c5536a1d/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/add5cf089ea58e54f32aed4d832db9de/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7c1507e0909ff8cc61a9db17610fd594/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7cdb36d12a0b4e03e8265bb20860bf44/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d3fca96bb4379e0d1a842188a39af196/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7647bcaac81a96c69bff648e6b0c4123/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8603565b5a1125305bf57dd37ed81c4b/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/747b868a5fe951f239324c5b751811b0/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/85a3ec20d9bbfcdfd0d8096be90d1df4/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/234ce155774c9dd46c75e0ecedccc0da/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d8897a0c7a6d411baabc6933517a8838/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/145b3b5f45e16a7a4e3abf5408878e20/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8a43e4cb08b9d5efaaff92255a9e853a/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f6bc1a7de8a950bdf918491703e1091d/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bd8362186b23ee01b95c1b96b220b194/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e83af6508c9bc5cb96f4eb62866dd65d/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1c760e31cba5c2344894984efa294e1d/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a38ae4ed5f662e092e6d21ac07ef7365/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f6fc99f0b968c7750fe1136ad5ccc2f/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
